MonetaryValue,Frequency,Recently,Frequency_Cluster_Category,customer_id,Recency_Cluster_Category,Monetary_Cluster_Category,churn_customer_category
0.5102035986919314,5.423269919400029,0.4263062454887467,1,4e25d8a3eb725a54cb86bebd52968a98,1,3,SHS
0.1801341417337626,3.525585713100544,0.4987065472951435,1,4e2bf783a80c004ceb49a68cf872d1a7,1,3,SHS
-0.1556359966917323,3.525585713100544,-0.679443818463496,1,4e3b341939a50bd5d99a86546e81526c,2,3,SHS
0.21718857127138072,3.525585713100544,0.3078330243510064,1,4ead8c602805bd9623211328f97ca745,1,3,SHS
-0.3801614081976961,3.525585713100544,1.0252541967962114,1,4ef98c8bc97cc9b5c57e78e8f93197d3,1,3,SHS
3.1741320483733184,3.525585713100544,0.2551782594008996,1,4fd717f8365e738dcca2baa0ff70a52d,1,0,HS
0.10846843185880849,3.525585713100544,-0.3503515375253285,1,4fec1b7b504742ac7810b60fad1af235,2,3,SHS
-0.018249573329178273,5.423269919400029,-0.6070435166570991,1,500e9bef5740343df08a23b9a9e69e5b,2,3,SHS
1.1025858414537673,3.525585713100544,-0.3108604638127484,1,51715f7447120af4a92eaa0336ed0401,2,1,MS
0.46850718567377636,3.525585713100544,0.32757856120729645,1,52994c30c7cb9d776463cacaef4c028b,1,3,SHS
0.34292931677925453,3.525585713100544,-0.7320985834136028,1,53a1c334c7e3dbf57ca4354ba5e93310,2,3,SHS
2.0796012066467484,3.525585713100544,-0.4885702955193588,1,5439cd634b1b5e988138fc3f9a791e5a,2,0,HS
-0.25246614332959616,5.423269919400029,0.09721396455057925,1,55fc41c933a49c9b66194cc39a0e57a8,1,3,SHS
0.26678450003711596,5.423269919400029,-0.49515214113812217,1,565d4d13c6d336f46342a14f1ff9d122,2,3,SHS
2.3066512056596706,5.423269919400029,0.6105979228141205,1,56dfe923d7bf928d0e70a9f696e3fae7,1,0,HS
-0.1877226895221093,3.525585713100544,-0.4293336849504887,1,5701ea1fb1188efea6f8a6795f4a9428,2,3,SHS
-0.08454035496351073,3.525585713100544,0.18277795759450277,1,577701d3d24a554e38b47d391b1c418e,1,3,SHS
0.7158353230490436,3.525585713100544,0.7685622176644409,1,577c0e677251c5891fe5ea9764503e63,1,1,MS
-0.22257828477947342,3.525585713100544,0.4855428560576168,1,5872806a5616a6f8c60d50f4f692f7f6,1,3,SHS
1.095500708772948,3.525585713100544,1.0844908073650816,1,598e424c16110469fe1ca7e9269125a6,1,1,MS
-0.0422738737986231,3.525585713100544,0.39339701739492994,1,59993ce71f47d61ef6fa01687e8c48e8,1,3,SHS
0.4782797824749064,7.320954125699514,-0.10024140401232123,3,5a8b3e70cb6bfdbc353bcb5ae2b4d4eb,2,3,SHS
-0.07501207308240888,3.525585713100544,1.0252541967962114,1,5aed239a8964c9d4307c5f47c0d81132,1,3,SHS
1.5499264600254974,3.525585713100544,-0.15289616896242803,1,5af688e5163184c0d53d53ad44bbf285,2,1,MS
3.579450500700189,3.525585713100544,0.5513613122452503,1,5b5aabbf6b9bbac09d76cd3b2f186584,1,0,HS
0.6985704020337139,5.423269919400029,-0.5412250604694656,1,5ba3002b920d588cc7e1e1a796713e0b,2,1,MS
0.3876389471444248,5.423269919400029,0.34074225244482315,1,5bbefc8139328a291147ac389f226052,1,3,SHS
3.5087620505053483,3.525585713100544,-0.679443818463496,1,5c351d3b7eb465775ce1405dbe49cb23,2,0,HS
0.9709000995585392,3.525585713100544,-0.30427861819398505,1,5c5200c0eb84b803bcf8e01f3a71cc1e,2,1,MS
1.1829654501430624,9.218638331999001,-0.6070435166570991,3,5c9c326c6ba02d6301cb8c68292316f0,2,1,MS
-0.5142902992932065,3.525585713100544,-0.6662801272259693,1,5c9da7c46add2a59a17f6b8d5c795afe,2,3,SHS
5.166031591363659,3.525585713100544,0.2683419506384263,1,5d6ba9a28eb4cd87b8c65cc995850296,1,2,LS
1.385013889006427,3.525585713100544,-0.4293336849504887,1,5d6c8ab30ef2d0469ae465f4fc0df0e7,2,1,MS
0.7131478589287332,3.525585713100544,0.19594164883202947,1,5f09aa87610a98957168855e0b781b09,1,1,MS
0.9033877433240652,7.320954125699514,-0.5807161341820457,3,603e5fb8eb576575546d8880846aaac6,2,1,MS
6.3784851011572,7.320954125699514,0.8672899019458911,3,6058d310d497d1af90c0f2058955efdc,1,2,LS
4.768694093091045,5.423269919400029,0.8409625194708377,1,610c70a5e997a8222166a556a089d2c6,1,2,LS
0.6855402729655405,7.320954125699514,0.8212169826145477,3,61260c512475ab1d7519b332199e8c1d,1,1,MS
1.8499451818201909,3.525585713100544,-0.08707771277479454,1,61796c6f77ebcb1897edf4a87ad5fa2a,2,1,MS
0.5347979673081087,7.320954125699514,-0.0015137197308709945,3,61a81040aee00781a11ef32ebf346f1a,2,3,SHS
1.9823638684755036,9.218638331999001,-0.3371878462878018,3,620b70aca29bc1d6c4189c3f33a8667e,2,0,HS
2.2401975474119857,5.423269919400029,0.4657973192013268,1,6364e749f40ba21258f2ba31934d0593,1,0,HS
0.6892864350726404,5.423269919400029,0.998926814321158,1,63c3f9b7518ce37a22cc22651ff532ce,1,1,MS
1.1929009235575443,7.320954125699514,-0.21871462515006151,3,6401d6c168371c1fc964bd3c3077b6cd,2,1,MS
0.8658446839463909,3.525585713100544,0.7159074527143341,1,641cbccce28ca2f8b8482667f1dff4f4,1,1,MS
-0.5494716477772749,3.525585713100544,-0.6596982816072059,1,6449320114e2ba8f64ab1c0481b0a60b,2,3,SHS
1.087682631332044,3.525585713100544,-0.22529647076882486,1,64bce8bd37d9f4b8a8d92264a086ba03,2,1,MS
0.797599382951832,11.116322538298485,-0.6333708991321525,3,64ece241ae357ffb4989f7970a6f6adf,2,1,MS
-0.5511818522174727,3.525585713100544,-0.21213277953129817,1,65309c5241d286f148b3ebf5f81a3e1c,2,3,SHS
0.8719525569470967,3.525585713100544,-0.4819884499005955,1,655ce1567249ffb30f857843a966a3d6,2,1,MS
0.19177981958844245,3.525585713100544,0.5184520841514336,1,668602ff7a4ac16b00c73785fda2025d,1,3,SHS
1.2808542947677153,5.423269919400029,0.3341604068260598,1,6721a9af688cfa69d376ccb13bbe9ae7,1,1,MS
-0.2675322300646717,3.525585713100544,-0.4030063024754353,1,68401f5c05de1fc6006bf56f4bd3b5a6,2,3,SHS
0.1551325815842046,3.525585713100544,0.9528538949898147,1,684e1aa246a9eadc3e6827685b10e48e,1,3,SHS
-0.07688515413595885,5.423269919400029,-0.0015137197308709945,1,68de3e57ae340fc9a1c7cdcd6bc69d2d,2,3,SHS
0.9550196297567031,3.525585713100544,-0.5214795236131756,1,6a6d5c560d1072a67be9ee533125d9ed,2,1,MS
0.027355878409428665,5.423269919400029,0.14328688388192268,1,6a7add565bee8d10537837268f674a76,1,3,SHS
1.810610479695642,3.525585713100544,0.38023332615740324,1,6a9314555839080b4a67cab05e532105,1,1,MS
0.022958209848920188,3.525585713100544,0.03139550836294575,1,6b4a545e81c747a0f12ec50d9f725d63,2,3,SHS
-0.03478154958442347,3.525585713100544,-0.06075033029974114,1,6c4f1f1c4c39dc8ccd561f4f0c2135b3,2,3,SHS
0.39643428426544197,5.423269919400029,-0.7255167377948394,1,6c95355bb9260a9b0abbe3e226bd7a16,2,3,SHS
1.660763995411648,7.320954125699514,-0.38326076561914524,3,6cd71f974e1d81ec38b53156b34621ad,2,1,MS
2.2591726728675137,3.525585713100544,-0.5741342885632824,1,6d5173a8779c07d167c7479fd036717b,2,0,HS
0.2477279362749125,3.525585713100544,-0.40958814809419863,1,6e65c443e6d67127d9b1f0d14be75617,2,3,SHS
-0.18755981290875706,5.423269919400029,1.0055086599399214,1,6e9fcf097dd6735e0b0462052b83e936,1,3,SHS
-0.06084180772077029,3.525585713100544,0.8936172844209445,1,708c68b6742f97b62d44b4f33b262190,1,3,SHS
2.2610457539210636,5.423269919400029,0.2683419506384263,1,70c7804a7d4f3611fa109b8034298c10,1,0,HS
-0.6159253060249595,3.525585713100544,-0.2450420076251149,1,725e7b5a0197563bb2bcde21bb2366ee,2,3,SHS
0.10993432137897784,3.525585713100544,0.34074225244482315,1,72f7c6ae75d7bb4765dc06b93e1dfd4b,1,3,SHS
-0.33129842419204564,3.525585713100544,0.20252349445079282,1,73a3f9242c638f8dbc3efdbbc5339f97,1,3,SHS
-0.21231705813828666,7.320954125699514,0.3209967155885331,3,73c96542370e29c3df46ca13fd868b31,1,3,SHS
0.04714538693171715,3.525585713100544,0.564525003482777,1,73e1d8182bdefebf6613a9b73abb0505,1,3,SHS
1.1358941088842855,5.423269919400029,-0.31744230943151175,1,744cb93cf2ab57936f8dd243617516e8,2,1,MS
1.6334007243684832,3.525585713100544,-0.5872979798008091,1,7494ae1e55023e9aec5848c8021096ad,2,1,MS
1.039471153779802,5.423269919400029,0.4657973192013268,1,753bd08248a5fa2c21da47c01cfd83a3,1,1,MS
-0.273640103065378,3.525585713100544,-0.6596982816072059,1,760e2f7a591535e202953fe18688b31f,2,3,SHS
2.8022847400903186,3.525585713100544,-0.26478754448140496,1,76306af3efc88f9d066b361e6597ec0a,2,0,HS
0.735380516651304,3.525585713100544,0.4526336279638001,1,76ff993eda8abab1781028a0ac19ed0a,1,1,MS
1.6972483568025332,3.525585713100544,0.8541262107083644,1,777db3a2a4f052af7bbaafbc2c31e35e,1,1,MS
1.4000799757415023,3.525585713100544,0.2946693331134797,1,77d824a1031f69a3901ccb843e32d7fe,1,1,MS
0.34667547888635447,3.525585713100544,-0.2318783163875882,1,7974eb74e94d3f3e1031f74d1b97ea5e,2,3,SHS
1.5198757248620218,7.320954125699514,0.005068125887892355,3,7a0f062f324124b39f475b05b9c77177,2,1,MS
0.8577822915854583,7.320954125699514,0.28808748749471635,3,7b27139522c36a37118d6eb8402f1d85,1,1,MS
0.17003579170592834,9.218638331999001,0.5908523859578304,3,7bfd349ddcab469ad888395434783f62,1,3,SHS
0.04836696153185846,3.525585713100544,-0.3371878462878018,1,7c06711473bf4fef27ea11d9f5719158,2,3,SHS
1.8873253645845134,3.525585713100544,-0.17922355143748142,1,7c0f72144805b7fb9c1e32d1f560a761,2,1,MS
0.09975453304446755,3.525585713100544,-0.04758663906221444,1,7c46692bd4a1975007f0f01b73bf3169,2,3,SHS
-0.547598566723725,5.423269919400029,0.31441486996976975,1,7cb0f023081168c64df95ea05a7faf13,1,3,SHS
2.900987967781732,22.502427776095395,-0.5872979798008091,3,7d321bd4e8ba1caf74c4c1aabd9ae524,2,0,HS
0.9420709389952052,7.320954125699514,0.35390594368234984,3,7d9b1c193c6ede14cd426b570a339739,1,1,MS
0.8557463339185564,3.525585713100544,-0.19896908829377147,1,7dc0e5a1cd93b2037b5705566f784f8c,2,1,MS
2.169346220603793,7.320954125699514,1.0976544986026082,3,7df9914b5cd074d81dcb343a7107765b,1,0,HS
0.8907648057892726,9.218638331999001,-0.2976967725752217,3,7e1485fc18aebbfb8dc5ec5008db0066,2,1,MS
0.262794023009988,3.525585713100544,0.5381976210077236,1,8029c993d1227eb7f924230c8676ee07,1,3,SHS
0.37819210356999905,5.423269919400029,-0.4424973761880154,1,809f3ba735c909c42837c26580289641,2,3,SHS
0.7131478589287332,3.525585713100544,0.26176010501966296,1,8133147c1bfe4c00340064eaa286d0b7,1,1,MS
-0.18324358265492482,3.525585713100544,0.544779466626487,1,819f6a9b1a8255e13c1ce6085eb24f1f,1,3,SHS
1.7248559427657257,5.423269919400029,-0.021259256587161043,1,823c81b03ff5876452eded3ea6d9ac44,2,1,MS
-0.16760742777311666,3.525585713100544,-0.5741342885632824,1,82699946fac8fbaec3cc3c36ad0312fa,2,3,SHS
0.8984200066168243,5.423269919400029,0.005068125887892355,1,82c237db796f9f22d3e8099e46c50c7c,2,1,MS
-0.1277840958085114,3.525585713100544,0.2420145681633729,1,837bffa34c99bc9aed29abf1b5bdd886,1,3,SHS
0.4544183586188139,3.525585713100544,0.32757856120729645,1,8531319b5937edd1b7518b1a5727361b,1,3,SHS
1.1523446468328544,3.525585713100544,-0.44907922180677873,1,8759651d4fb2b9d5535aa90adf058d93,2,1,MS
0.2731366879578505,3.525585713100544,-0.3898426112379086,1,876f9a6c202666e676262ce4e5225dd1,2,3,SHS
-0.5101369456527263,5.423269919400029,-0.23846016200635156,1,882556e077ee7b4cc3a1f6cc77e65c7d,2,3,SHS
2.5618788587825176,9.218638331999001,0.03139550836294575,3,887c7d62748394a839bccbedc3175ace,2,0,HS
0.5438376193491542,3.525585713100544,-0.284533081337695,1,889b986c4e5762ec5892d2458167cce0,2,3,SHS
1.0535599808347649,3.525585713100544,0.05772289083799915,1,88be8e039439308b5ec70c4994293485,2,1,MS
1.2965718879561996,3.525585713100544,-0.21213277953129817,1,89801e85c58d05a4a03c4c64f60cee07,2,1,MS
0.735380516651304,3.525585713100544,0.676416379001754,1,8a337d8b00d61bb535a26fe68db50a11,1,1,MS
3.899014416097143,3.525585713100544,-0.10024140401232123,1,8a385c960f811c8dc9dec7b70211c4cc,2,2,LS
1.5254949680226721,9.218638331999001,-0.13315063210613798,3,8a9a638f63cca68b06e5787535092bc4,2,1,MS
1.2763751879005305,7.320954125699514,-0.7057712009385494,3,8b957e5233d9a21115cd1edb4c3eff0a,2,1,MS
5.425656913047016,3.525585713100544,0.005068125887892355,1,8bad98b4cfc0bec348b202ea08123680,2,2,LS
0.45075363481839,3.525585713100544,0.005068125887892355,1,8c0808d8499f18490444a09b7c54e9b5,2,3,SHS
0.09087775761677436,3.525585713100544,-0.3108604638127484,1,8c382656b44e6d6375d2fea25375fb02,2,3,SHS
1.4001614140481784,3.525585713100544,0.0643047364567625,1,8d1a470daff90baa6e47ec71e31f140a,2,1,MS
1.891723033145022,3.525585713100544,-0.20555093391253482,1,8f1de240be482620d362ae4f2c6998e2,2,1,MS
-0.5238185811743084,5.423269919400029,0.5842705403390671,1,8f29ceb9da71dd3cfe7055c0c1fb7e7d,1,3,SHS
-0.16736311285308828,3.525585713100544,-0.6596982816072059,1,8ff313e25b25345f237b434e0e497869,2,3,SHS
0.1328999238616337,3.525585713100544,-0.19896908829377147,1,90970f7867ea91fe016dcb27b46f6261,2,3,SHS
0.0850141995360963,3.525585713100544,0.6171797684328838,1,9099f0a5364ef7f0e1504822df341f64,1,3,SHS
6.320663903417181,3.525585713100544,-0.5346432148507023,1,921fdc244d0ab2156a464cb5035518b5,2,2,LS
2.5626118035426027,3.525585713100544,0.8343806738520744,1,92b0ce6b186446ff52ae03a32562ef3b,1,0,HS
-0.17689139473419013,3.525585713100544,-0.27795123571893166,1,92d10040d479c14fdb924ce85bb788c5,2,3,SHS
-0.46347279592733004,3.525585713100544,-0.30427861819398505,1,934539e22ab6ba86337bce9541fa822d,2,3,SHS
1.5304627047299129,3.525585713100544,-0.3371878462878018,1,9361bfedd3cac453b63251a79df9928a,2,1,MS
2.664083933661004,3.525585713100544,-0.679443818463496,1,93fe4181025d602ded002ff3a0c7d529,2,0,HS
1.2751536133003896,5.423269919400029,0.32757856120729645,1,941dd76598eae1249d47b6036a19b3c6,1,1,MS
1.1896433912905011,7.320954125699514,-0.6333708991321525,3,94db7d7a01dbee71adc9c7e27ed822d7,2,1,MS
5.676894089142735,9.218638331999001,-0.6136253622758625,3,94dd8366ec790734b50b0d346e5a1cb6,2,2,LS
3.8118754279537326,3.525585713100544,-0.07391402153726784,1,956cc3292d13bea359eaf6683f410bf6,2,2,LS
2.3258706460352263,3.525585713100544,-0.2582056988626416,1,95e37e43c03cc2031a994c5a554991e7,2,0,HS
0.6497074180280638,7.320954125699514,0.04455919960047245,3,9707082565c37cdde7b05277988eb7e8,2,1,MS
0.6139560013972627,3.525585713100544,-0.3766789200003819,1,970c6b00ac5ff5a99bf267a6ff1b80bb,2,1,MS
1.0903700954523547,3.525585713100544,0.2485964137821363,1,97f0b42943a89b0d5af2e2924481a1b4,1,1,MS
-0.39091126467893916,9.218638331999001,0.49212470167638017,3,97f6f6eb7e2173cf88b0dd5b78b80070,1,3,SHS
-0.1873154979887289,5.423269919400029,1.0055086599399214,1,9995cc856683665967a71bbfe006e939,1,3,SHS
-0.27754914178582996,3.525585713100544,1.0515815792712648,1,9aba3f44aa5e37e14cb9a0a4ec14a1d9,1,3,SHS
-0.01588786243557201,3.525585713100544,-0.26478754448140496,1,9b04f358b1024f10a9489dff2cb26314,2,3,SHS
1.97307990151443,9.218638331999001,-0.2976967725752217,3,9c2429c51db5ad82c78f48935d39dafe,2,0,HS
1.2997479819165667,9.218638331999001,-0.6004616710383358,3,9c8e51447d07719ca9d78cbaad9fea43,2,1,MS
2.6124520472283663,3.525585713100544,-0.06733217591850449,1,9cd9ab13e36c85a8c647285faa325e8a,2,0,HS
0.39488695643859617,3.525585713100544,-0.7255167377948394,1,9cfee1a78f5e0820ca53ea2eb4180794,2,3,SHS
0.0050417823801817765,3.525585713100544,0.281505641875953,1,9d571c9e16be4b04343afa2d84d94352,1,3,SHS
-0.7075434010355541,3.525585713100544,-0.30427861819398505,1,9d58f19e8d5d306f2d15eb225c3adeb5,2,3,SHS
0.015628762248072803,3.525585713100544,-0.43591553056925203,1,9d6125d1be1aede626436f1fda0dee42,2,3,SHS
0.4518937711118553,3.525585713100544,0.26176010501966296,1,9dada6035f2fa20b18915fdc4067a378,1,3,SHS
4.399371372315004,3.525585713100544,-0.43591553056925203,1,9de9dcccd336d99f63eb24c980e60c78,2,2,LS
3.261596789743433,3.525585713100544,-0.19896908829377147,1,9e24614d3c9138935bdd12b9b0504a7a,2,0,HS
0.8532217464115978,3.525585713100544,0.9331083581335246,1,9ebf9dcbefe59ec090b872231b9c9c4e,1,1,MS
0.37574895436971645,3.525585713100544,0.7422348351893875,1,9fe7ac7180ac1ee5482b89b07f7b7737,1,3,SHS
0.29317051140016703,3.525585713100544,0.43288809110751003,1,9fedb83ecf4fd35c0ce7e83d25035e10,1,3,SHS
0.3881275769844813,3.525585713100544,-0.08707771277479454,1,a06cecaf0e4ef892030e9938afddebbf,2,3,SHS
-0.08511042311024339,3.525585713100544,-0.08707771277479454,1,a20f368d4aa1abfd95ddf1619a7ad1e4,2,3,SHS
0.12646629763422315,3.525585713100544,0.5711068491015404,1,a2be07c22a9d2071f65b6770e47f540b,1,3,SHS
4.051792679421477,3.525585713100544,0.2420145681633729,1,a31f9bc462063fa6918a81775c76ce7e,1,2,LS
0.7314714779308517,9.218638331999001,0.005068125887892355,3,a321e7ff150748b73bb114a7af786911,2,1,MS
0.2550573838757599,3.525585713100544,-0.26478754448140496,1,a53ec76853cbe552fcbf1e1745b37c7b,2,3,SHS
2.5491744829410488,3.525585713100544,1.0318360424149748,1,a56444c78835591125f106e5e0e9f15f,1,0,HS
1.9216108916951447,5.423269919400029,-0.5543887517069923,1,a648c69b66f223371753d5bf0fbfa4ad,2,1,MS
3.2498696735820762,24.400111982394883,-0.2582056988626416,3,a7693fba2ff9583c78751f2b66ecab9d,2,0,HS
1.5030179953800724,9.218638331999001,0.0643047364567625,3,a7acf0a4c0a4d6ea3d93b47a489219c6,2,1,MS
4.868700333689277,11.116322538298485,0.3209967155885331,3,a828c4f615a8dd8518659d867b3012bd,1,2,LS
1.8570303145010103,3.525585713100544,-0.04100479344345109,1,a92da5f6ab925f1b45c83cef38a87fe0,2,1,MS
0.015628762248072803,3.525585713100544,-0.49515214113812217,1,a953c3ef4e1493223bb32a525fe2a43d,2,3,SHS
0.3847886064107619,3.525585713100544,-0.5741342885632824,1,a98f8beee9d9dd8974996ce5f5f40635,2,3,SHS
1.9115939799739865,5.423269919400029,0.30125117873224305,1,aae6057b8281efa34faf1d9cd3f7cbc7,1,1,MS
-0.03934209475828419,3.525585713100544,1.0318360424149748,1,abfa71d0fae78b8b69d691f25ca66c9e,1,3,SHS
1.670129400679397,3.525585713100544,-0.5346432148507023,1,acb3477acf26f7afd9714d9470c23552,2,1,MS
1.3344407005605785,3.525585713100544,0.6698345333829906,1,acc3f0f89efb1b19c4b68089b09c0ada,1,1,MS
